City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,16.64,68,64,0.45,US,1699383261
1,keszthely,46.7681,17.2432,9.94,100,0,2.57,HU,1699383262
2,puerto ayora,-0.7393,-90.3518,28.98,75,6,4.02,EC,1699383262
3,happy valley-goose bay,53.3168,-60.3315,-1.83,59,100,3.09,CA,1699383262
4,college,64.8569,-147.8028,-7.03,84,100,0.0,US,1699383262
5,iqaluit,63.7506,-68.5145,-8.15,79,100,2.57,CA,1699383262
6,keflavik,64.0049,-22.5624,4.24,70,40,8.75,IS,1699383074
7,boa vista,2.8197,-60.6733,32.99,52,75,2.57,BR,1699383263
8,luocheng,29.3848,104.0286,18.07,74,100,0.99,CN,1699383263
9,edinburgh of the seven seas,-37.0676,-12.3116,15.75,88,90,15.92,SH,1699383263
10,ribeira grande,38.5167,-28.7,20.43,94,75,7.6,PT,1699383263
11,dawesville,30.9224,-84.0091,27.42,33,0,2.24,US,1699383263
12,mattighofen,48.1031,13.1503,7.42,98,100,0.45,AT,1699383264
13,nabire,-3.3667,135.4833,24.72,92,100,1.54,ID,1699383264
14,hsinchu,24.8036,120.9686,22.99,74,51,0.45,TW,1699383264
15,port alfred,-33.5906,26.891,15.66,89,3,1.34,ZA,1699383264
16,port-aux-francais,-49.35,70.2167,3.43,79,45,11.0,TF,1699383264
17,saudarkrokur,65.7461,-19.6394,-0.04,68,0,2.58,IS,1699383264
18,siwa oasis,29.2041,25.5195,25.01,41,0,2.33,EG,1699383265
19,saint-joseph,-21.3667,55.6167,22.21,86,100,5.02,RE,1699383265
20,olonkinbyen,70.9221,-8.7187,1.11,72,100,3.38,SJ,1699383265
21,waitangi,-43.9535,-176.5597,13.23,97,100,0.89,NZ,1699383265
22,lata,40.1629,-8.3327,14.9,89,100,0.36,PT,1699383265
23,adamstown,-25.066,-130.1015,22.62,85,100,9.13,PN,1699383266
24,gaigeturi,33.4644,126.3183,13.03,67,75,1.54,KR,1699383266
25,sparti,37.0733,22.4297,18.86,53,0,0.67,GR,1699383266
26,orebro,59.2741,15.2066,5.1,93,40,2.06,SE,1699383266
27,buala,-8.145,159.5921,25.85,88,88,1.38,SB,1699383267
28,klyuchi,52.2667,79.1667,-2.41,79,13,2.07,RU,1699383267
29,fale old settlement,-9.3852,-171.2468,28.94,72,77,6.87,TK,1699383267
30,gadzhiyevo,69.2551,33.3362,0.58,76,100,5.42,RU,1699383267
31,pasuquin,18.3328,120.6177,23.97,83,20,1.03,PH,1699383267
32,iskushuban,10.2837,50.23,24.73,75,100,5.38,SO,1699383267
33,geraldton,-28.7667,114.6,15.23,88,4,3.09,AU,1699383267
34,baardheere,2.3446,42.2764,27.51,74,100,3.26,SO,1699383268
35,invercargill,-46.4,168.35,8.9,91,100,1.34,NZ,1699383268
36,mosjoen,65.836,13.1908,4.12,93,75,1.03,NO,1699383268
37,east london,-33.0153,27.9116,17.52,67,0,5.14,ZA,1699383268
38,tiksi,71.6872,128.8694,-23.43,96,79,3.27,RU,1699383268
39,punta arenas,-53.15,-70.9167,7.06,76,75,4.63,CL,1699383068
40,tamanrasset,22.785,5.5228,21.95,10,0,3.09,DZ,1699383269
41,hawaiian paradise park,19.5933,-154.9731,25.49,91,100,2.57,US,1699383269
42,roma,43.2128,-75.4557,11.49,71,100,7.2,US,1699383215
43,mwinilunga,-11.7358,24.4293,17.53,91,100,1.81,ZM,1699383269
44,longyearbyen,78.2186,15.6401,-12.09,79,40,4.63,SJ,1699383269
45,katsuura,35.1333,140.3,17.51,67,20,7.67,JP,1699383270
46,susuman,62.7833,148.1667,-25.4,100,100,0.42,RU,1699383270
47,hermanus,-34.4187,19.2345,14.93,68,100,2.08,ZA,1699383259
48,yellowknife,62.456,-114.3525,-5.71,93,100,3.09,CA,1699383080
49,polevskoy,56.4422,60.1878,-0.88,94,100,1.55,RU,1699383270
50,port elizabeth,-33.918,25.5701,16.16,83,0,6.17,ZA,1699383270
51,petropavlovsk-kamchatsky,53.0452,158.6483,-5.3,60,75,7.6,RU,1699383271
52,qaqortoq,60.7167,-46.0333,3.0,49,100,2.36,GL,1699382999
53,saint-philippe,-21.3585,55.7679,22.77,89,100,4.99,RE,1699383271
54,avarua,-21.2078,-159.775,24.03,50,99,7.72,CK,1699383271
55,margaret river,-33.95,115.0667,10.52,92,44,3.23,AU,1699383271
56,enewetak,11.3474,162.3373,28.34,71,99,10.04,MH,1699383272
57,moscow,55.7522,37.6156,8.97,83,100,4.5,RU,1699382748
58,hasaki,35.7333,140.8333,11.22,59,6,6.63,JP,1699383272
59,santa cruz,-17.8,-63.1667,38.03,34,40,7.72,BO,1699383082
60,chibougamau,49.9168,-74.3659,-3.21,86,100,6.17,CA,1699383273
61,grytviken,-54.2811,-36.5092,5.14,69,38,1.28,GS,1699383273
62,whitehorse,60.7161,-135.0538,-2.77,80,75,6.17,CA,1699383273
63,alappuzha,9.49,76.3264,26.52,83,100,1.15,IN,1699383273
64,chonchi,-42.6128,-73.8092,12.84,57,100,3.89,CL,1699383273
65,blackmans bay,-43.0167,147.3167,12.07,95,100,1.68,AU,1699383274
66,nuuk,64.1835,-51.7216,0.34,64,75,3.09,GL,1699383274
67,udachny,66.4167,112.4,-22.41,100,87,1.03,RU,1699383274
68,hamilton,39.1834,-84.5333,23.76,40,0,3.09,US,1699383210
69,smithers,54.7804,-127.1743,2.18,75,75,1.03,CA,1699383275
70,puerto armuelles,8.2833,-82.8667,29.99,84,100,3.13,PA,1699383039
71,lompoc,34.6391,-120.4579,22.23,65,0,7.2,US,1699383066
72,yuto,-23.6434,-64.4719,41.9,29,1,2.24,AR,1699383275
73,aykhal,66.0,111.5,-20.02,100,87,1.25,RU,1699383275
74,burao,9.5221,45.5336,22.28,69,100,3.87,SO,1699383275
75,dunedin,-45.8742,170.5036,10.45,83,80,1.34,NZ,1699383276
76,remire-montjoly,4.9167,-52.2667,32.02,66,20,4.63,GF,1699383276
77,lebu,-37.6167,-73.65,13.21,74,30,3.8,CL,1699383276
78,ilulissat,69.2167,-51.1,0.01,40,75,5.14,GL,1699383276
79,cuatro cienegas de carranza,26.9833,-102.0833,29.76,17,100,1.26,MX,1699383277
80,gordonvale,-17.0936,145.7842,23.88,99,100,1.68,AU,1699383277
81,san antonio de pale,-1.4014,5.6325,26.37,80,33,6.02,GQ,1699383277
82,stanley,54.868,-1.6985,7.62,90,6,4.1,GB,1699383277
83,pisco,-13.7,-76.2167,23.03,68,0,4.63,PE,1699383276
84,chinde,26.8418,88.0763,12.11,75,0,2.14,NP,1699383277
85,nemuro,43.3236,145.575,9.47,74,1,9.13,JP,1699383278
86,rocha,-34.4833,-54.3333,27.51,60,5,6.26,UY,1699383026
87,boyolangu,-8.1181,111.8935,24.26,90,100,0.72,ID,1699383278
88,arraial do cabo,-22.9661,-42.0278,25.98,53,0,5.66,BR,1699383278
89,porsgrunn,59.1405,9.6561,2.53,93,85,1.74,NO,1699383279
90,chilecito,-29.1619,-67.4974,39.77,5,0,10.76,AR,1699383075
91,papatowai,-46.5619,169.4708,8.52,87,100,2.24,NZ,1699383279
92,hauterive,46.0901,3.4459,7.77,79,80,1.76,FR,1699383279
93,colonia,50.9333,6.95,9.98,77,100,3.6,DE,1699382997
94,rio grande,-32.035,-52.0986,28.06,70,0,8.14,BR,1699383280
95,emerald,-23.5333,148.1667,17.41,81,0,3.8,AU,1699383280
96,san patricio,28.017,-97.5169,30.4,39,88,5.57,US,1699383281
97,porteirinha,-15.7433,-43.0283,32.72,29,4,4.2,BR,1699383281
98,isla vista,34.4133,-119.861,22.94,51,0,3.6,US,1699383281
99,puerto natales,-51.7236,-72.4875,10.25,53,75,10.29,CL,1699383281
100,dawei,14.0833,98.2,25.73,89,100,1.34,MM,1699383281
101,bethel,41.3712,-73.414,18.76,68,0,3.09,US,1699383281
102,ust-nera,64.5667,143.2,-27.26,99,99,0.13,RU,1699383282
103,isafjordur,66.0755,-23.124,1.02,75,20,1.54,IS,1699383282
104,tazovsky,67.4667,78.7,-4.48,96,100,6.33,RU,1699383282
105,castillos,-34.1667,-53.8333,24.21,68,9,5.54,UY,1699383278
106,tongchuanshi,35.0806,109.0897,9.12,40,4,2.51,CN,1699383282
107,shakawe,-18.3667,21.85,26.9,49,85,2.2,BW,1699383266
108,lihue,21.9789,-159.3672,26.31,80,75,7.72,US,1699383018
109,guerrero negro,27.9769,-114.0611,23.5,58,0,7.13,MX,1699383283
110,bilibino,68.0546,166.4372,-19.47,97,100,0.44,RU,1699383283
111,liberal,37.0431,-100.921,27.58,14,0,3.09,US,1699383283
112,harper,4.375,-7.7169,26.26,86,23,3.67,LR,1699383283
113,lorengau,-2.0226,147.2712,27.4,85,98,5.11,PG,1699383283
114,twin falls,42.3505,-114.6445,4.96,81,100,7.2,US,1699383082
115,portland,45.5234,-122.6762,13.24,90,40,4.12,US,1699383224
116,kismayo,-0.3582,42.5454,25.64,89,100,2.22,SO,1699383283
117,dudinka,69.4058,86.1778,-10.18,92,100,12.96,RU,1699383284
118,laguna,38.421,-121.4238,18.34,81,20,2.06,US,1699383284
119,ancud,-41.8697,-73.8203,11.46,71,98,6.15,CL,1699383284
120,mitsamiouli,-11.3847,43.2844,26.75,75,6,6.02,KM,1699383284
121,sinjai,-5.1241,120.253,23.76,64,100,1.59,ID,1699383284
122,taruma,-22.7467,-50.5772,34.28,20,4,2.17,BR,1699383284
123,malabo,3.75,8.7833,25.92,100,40,2.57,GQ,1699383284
124,watertown,42.3709,-71.1828,20.16,65,40,7.2,US,1699383285
125,essaouira,31.5125,-9.77,21.72,28,5,8.75,MA,1699383285
126,aldinga beach,-35.2793,138.4604,13.02,92,27,3.27,AU,1699383285
127,zeya,53.75,127.2667,-11.4,60,100,2.07,RU,1699383285
128,tahoua,14.8888,5.2692,31.99,13,0,2.06,NE,1699383285
129,lautoka,-17.6167,177.4667,23.92,78,75,2.57,FJ,1699383285
130,saipan,15.1355,145.701,27.39,83,40,4.63,MP,1699383285
131,coquimbo,-29.9533,-71.3436,19.85,59,0,6.69,CL,1699383285
132,wotho,10.1657,166.0102,27.76,81,57,8.89,MH,1699383286
133,dalandzadgad,43.5708,104.425,-6.87,30,38,2.16,MN,1699383286
134,wailua homesteads,22.0669,-159.378,25.97,85,75,7.72,US,1699383286
135,champoton,19.35,-90.7167,28.23,60,97,4.8,MX,1699383286
136,glendive,47.1053,-104.7125,13.79,47,40,6.17,US,1699383286
137,astrakhan,46.3497,48.0408,9.93,76,0,5.0,RU,1699383286
138,eastham,41.8301,-69.9739,17.19,75,40,5.66,US,1699383286
139,nouadhibou,20.931,-17.0347,22.99,60,0,8.23,MR,1699383286
140,homer,59.6425,-151.5483,-0.13,86,20,1.54,US,1699383287
141,kedougou,12.5579,-12.1743,36.32,34,0,1.03,SN,1699383287
142,howrah,22.5892,88.3103,25.0,73,13,0.0,IN,1699383287
143,queenstown,-31.8976,26.8753,12.69,81,85,3.31,ZA,1699383287
144,fort bragg,35.139,-79.006,27.68,35,0,4.12,US,1699383287
145,luanda,-8.8368,13.2343,27.0,78,20,4.63,AO,1699383287
146,ravar,31.2656,56.8055,17.12,52,0,0.96,IR,1699383287
147,garachico,28.7781,-17.7646,19.71,68,75,6.69,ES,1699383287
148,tejen,37.3834,60.5054,20.58,45,92,4.1,TM,1699383287
149,kailua-kona,19.6406,-155.9956,25.84,84,75,3.6,US,1699383288
150,thompson,55.7435,-97.8558,-2.91,74,75,1.54,CA,1699383288
151,sitka,57.0531,-135.33,3.94,93,75,3.6,US,1699383288
152,general roca,-39.0333,-67.5833,22.01,33,3,16.18,AR,1699383288
153,bredasdorp,-34.5322,20.0403,13.95,62,89,1.44,ZA,1699383288
154,egilsstadir,65.2653,-14.3948,-0.05,93,100,1.03,IS,1699383288
155,akureyri,65.6835,-18.0878,-7.04,93,20,0.0,IS,1699383288
156,jamestown,42.097,-79.2353,10.77,82,100,5.66,US,1699383014
157,vila velha,-20.3297,-40.2925,24.97,69,20,7.2,BR,1699383289
158,juneau,58.3019,-134.4197,4.0,95,75,4.63,US,1699383289
159,den burg,53.0542,4.7972,12.2,78,100,7.72,NL,1699383289
160,cabo san lucas,22.8909,-109.9124,32.09,57,75,6.17,MX,1699382936
161,carnarvon,-24.8667,113.6333,20.53,76,0,7.9,AU,1699383289
162,pandan,14.0453,124.1694,27.07,86,100,5.91,PH,1699383289
163,buxtehude,53.45,9.7,9.53,90,40,2.57,DE,1699383289
164,qarqaraly,49.4058,75.4742,2.57,24,5,1.65,KZ,1699383289
165,bulanik,39.0929,42.2703,9.35,53,0,1.1,TR,1699383289
166,nova olinda do norte,-3.8881,-59.0942,24.15,90,100,0.99,BR,1699383289
167,tashtyp,52.7939,89.8983,-8.97,97,100,0.8,RU,1699383290
168,debark',13.1561,37.8981,11.7,80,100,0.47,ET,1699383290
169,terracina,41.2863,13.2217,16.16,86,86,4.13,IT,1699383290
170,hithadhoo,-0.6,73.0833,27.1,76,100,2.89,MV,1699383290
171,vakhrushi,58.6847,50.0261,5.94,98,100,2.04,RU,1699383290
172,mokhsogollokh,61.4681,128.9203,-27.76,100,54,0.57,RU,1699383290
173,kidal,18.4411,1.4078,29.18,9,73,1.42,ML,1699383290
174,zouerate,22.7187,-12.4521,21.85,32,0,5.17,MR,1699383290
175,st. john's,47.5649,-52.7093,5.15,62,100,0.45,CA,1699383251
176,ushuaia,-54.8,-68.3,7.81,50,75,11.18,AR,1699383088
177,gunjur,13.2019,-16.7339,31.04,45,0,2.57,GM,1699383291
178,pangody,65.85,74.4859,-0.04,98,99,3.5,RU,1699383291
179,gizycko,54.0381,21.7644,8.32,82,100,4.12,PL,1699383291
180,karasburg,-28.0167,18.75,19.7,25,5,3.42,NA,1699383291
181,nadi,-17.8,177.4167,24.0,78,75,2.57,FJ,1699383291
182,al ghayzah,16.2079,52.176,27.35,66,61,3.45,YE,1699383291
183,hilo,19.7297,-155.09,28.68,90,100,2.57,US,1699383291
184,shenjiamen,29.9576,122.298,17.91,70,100,5.63,CN,1699383292
185,montrose,38.4166,-108.2673,13.76,21,30,13.45,US,1699383292
186,nybro,56.7446,15.9071,8.36,96,75,2.31,SE,1699383292
187,west island,-12.1568,96.8225,25.99,83,40,4.63,CC,1699383292
188,dolores,-36.3132,-57.6792,30.05,39,69,5.77,AR,1699383292
189,atafu village,-8.5421,-172.5159,28.67,78,100,6.69,TK,1699383292
190,hadibu,12.65,54.0333,26.44,73,25,3.57,YE,1699383292
191,petoskey,45.3733,-84.9553,3.17,83,100,3.09,US,1699383117
192,hongjiang,27.11,109.9956,17.25,87,100,0.77,CN,1699383292
193,nar'yan-mar,67.6713,53.087,0.62,100,100,4.02,RU,1699383293
194,luderitz,-26.6481,15.1594,17.16,76,0,10.19,NA,1699383293
195,quirihue,-36.2833,-72.5333,19.4,38,5,3.92,CL,1699383293
196,khandyga,62.6667,135.6,-34.42,100,25,0.5,RU,1699383293
197,tanumah,27.1,44.1333,25.5,30,0,2.73,SA,1699383293
198,port mathurin,-19.6833,63.4167,24.8,79,18,4.79,MU,1699383293
199,cheria,35.2731,7.7519,14.12,62,98,3.74,DZ,1699383293
200,utrik,11.2278,169.8474,27.86,78,100,10.38,MH,1699383293
201,new norfolk,-42.7826,147.0587,12.72,98,100,0.97,AU,1699383293
202,georgetown,5.4112,100.3354,28.3,92,20,1.54,MY,1699383294
203,jodhpur,26.2867,73.03,25.05,28,0,2.61,IN,1699383294
204,kodiak,57.79,-152.4072,0.73,80,100,0.0,US,1699383294
205,kas,36.2018,29.6377,20.97,78,0,2.66,TR,1699383294
206,sisimiut,66.9395,-53.6735,-5.33,61,100,4.15,GL,1699383294
207,prado,-17.3411,-39.2208,25.45,57,16,5.63,BR,1699383294
208,antsiranana,-12.2787,49.2917,25.4,80,9,6.4,MG,1699383294
209,flying fish cove,-10.4217,105.6791,24.82,94,75,2.57,CX,1699383294
210,aripuana,-9.1667,-60.6333,34.87,43,83,0.89,BR,1699383148
211,ponta delgada,37.7333,-25.6667,20.66,77,40,8.23,PT,1699383295
212,kindu,-2.95,25.95,21.86,93,17,0.93,CD,1699383295
213,north bay,46.3168,-79.4663,0.06,82,100,6.17,CA,1699383295
214,merowe,18.4833,31.8167,29.99,27,0,4.34,SD,1699383295
215,truckee,39.328,-120.1833,8.39,74,75,0.89,US,1699383295
216,karacabey,40.2152,28.4038,17.21,74,97,0.13,TR,1699383295
217,narok,-1.0783,35.8601,15.84,88,100,1.95,KE,1699383295
218,alofi,-19.0595,-169.9187,22.94,83,40,1.54,NU,1699383220
219,caluula,11.9661,50.7569,27.05,72,70,4.38,SO,1699383295
220,chibuto,-24.6867,33.5306,22.5,81,99,7.58,MZ,1699383296
221,tura,25.5198,90.2201,17.67,89,0,1.41,IN,1699383296
222,kamloops,50.6665,-120.3192,8.19,91,75,3.09,CA,1699383296
223,tutoia,-2.7619,-42.2744,29.05,67,95,7.24,BR,1699383296
224,santa ana,33.7456,-117.8678,21.22,73,100,3.6,US,1699383048
225,versailles,48.8,2.1333,9.81,82,0,4.12,FR,1699383296
226,bu'aale,1.0833,42.5833,24.9,90,99,2.97,SO,1699383296
227,camocim,-2.9022,-40.8411,30.69,55,100,9.98,BR,1699383296
228,briancon,44.9,6.65,2.42,96,58,1.53,FR,1699383296
229,afaahiti,-17.75,-149.2833,25.93,84,89,10.26,PF,1699383297
230,taulaga,-11.0553,-171.0883,28.28,78,94,6.99,AS,1699383297
231,carbonear,47.7332,-53.2148,5.41,60,100,2.39,CA,1699383297
232,crane,31.3974,-102.3501,29.22,19,0,3.35,US,1699383297
233,maturin,9.75,-63.1767,32.39,57,100,1.93,VE,1699383199
234,vila franca do campo,37.7167,-25.4333,20.49,99,78,6.09,PT,1699383297
235,viveiro,43.6623,-7.5934,11.8,82,100,4.53,ES,1699383297
236,constantia,44.1833,28.65,13.38,68,100,4.29,RO,1699383297
237,errachidia,31.9275,-4.4285,18.03,16,0,7.72,MA,1699383297
238,vorkuta,67.5,64.0,0.42,99,100,2.72,RU,1699383297
239,nizhnesortymskiy,62.4397,71.7603,-1.24,92,100,3.27,RU,1699383298
240,sosnovo-ozerskoye,52.5249,111.5418,-11.26,92,100,2.54,RU,1699383298
241,anadyr,64.75,177.4833,-11.72,79,20,4.0,RU,1699383298
242,san pedro pochutla,15.7333,-96.4667,31.85,58,71,3.27,MX,1699383030
243,tolanaro,-25.0319,46.9987,24.04,73,20,10.8,MG,1699383298
244,ghat,24.9647,10.1728,25.46,12,6,2.96,LY,1699383298
245,bubaque,11.2833,-15.8333,29.24,74,11,5.15,GW,1699383298
246,robore,-18.3333,-59.75,38.05,39,20,7.72,BO,1699383298
247,kingston,17.997,-76.7936,31.53,62,20,2.57,JM,1699383165
248,mancio lima,-7.6142,-72.8958,34.04,55,75,2.57,BR,1699383298
249,tynda,55.1667,124.7167,-16.22,93,100,1.16,RU,1699383299
250,road town,18.4167,-64.6167,31.05,79,40,1.54,VG,1699383287
251,asamankese,5.8601,-0.6635,24.77,92,28,1.56,GH,1699383299
252,mana,5.6592,-53.7767,29.54,72,41,5.72,GF,1699383299
253,santiago de cao,-7.9589,-79.2392,21.07,78,57,6.17,PE,1699383299
254,rampur,28.8167,79.0333,19.18,45,0,1.19,IN,1699383299
255,ambon,-3.6954,128.1814,26.71,14,40,2.57,ID,1699383299
256,nogliki,51.8333,143.1667,-0.92,67,100,6.26,RU,1699383299
257,gazojak,41.1875,61.4036,16.82,34,45,0.74,TM,1699383300
258,lincoln,40.8,-96.667,20.5,72,0,5.14,US,1699383137
259,vieste,41.8825,16.175,17.92,80,100,4.29,IT,1699383300
260,mil'kovo,55.6078,37.7956,9.12,85,100,4.67,RU,1699383300
261,likiep,9.8251,169.3107,28.11,78,31,8.74,MH,1699383300
262,yuncheng,35.0231,110.9928,10.44,67,0,0.68,CN,1699383300
263,guatrache,-37.6678,-63.5302,27.0,15,2,12.23,AR,1699383300
264,tsiombe,-25.3,45.4833,24.01,74,5,1.61,MG,1699383115
265,vilyuchinsk,52.9306,158.4028,-4.48,74,100,5.71,RU,1699383300
266,naze,28.3667,129.4833,19.51,69,44,4.93,JP,1699383301
267,badger,64.8,-147.5333,-7.07,87,100,0.0,US,1699383301
268,magadan,59.5667,150.8,-21.93,78,2,5.35,RU,1699383301
269,formosa do rio preto,-11.0483,-45.1931,32.26,39,100,4.22,BR,1699383302
270,shihezi,44.3,86.0333,3.88,35,5,1.32,CN,1699383302
271,at taj,24.2049,23.2857,23.21,19,0,5.01,LY,1699383302
272,kourou,5.1552,-52.6478,32.03,67,68,4.75,GF,1699383303
273,prieska,-29.6641,22.7474,22.48,20,0,5.41,ZA,1699383303
274,kiruna,67.8557,20.2251,-4.49,100,100,2.06,SE,1699383303
275,tshabong,-26.05,22.45,22.62,15,0,4.4,BW,1699383304
276,sosnovka,56.255,51.2842,5.92,95,100,1.85,RU,1699383304
277,praia,14.9215,-23.5087,27.3,69,20,9.77,CV,1699383304
278,chinchilla,-26.75,150.6333,17.58,80,100,5.43,AU,1699383305
279,khoyniki,51.8911,29.9552,7.97,88,21,3.15,BY,1699383305
280,el granada,37.5027,-122.4694,19.15,70,0,6.17,US,1699383305
281,istgah-e rah ahan-e garmsar,35.2346,52.3094,17.79,44,0,3.42,IR,1699383306
282,reggane,26.7158,0.1714,29.84,9,100,2.7,DZ,1699383306
